state,laws,bothSystems,juveOnly,adultOnly,preAdjudication,postAdjudication,voluntaryVictim,voluntaryOffender,mandatoryOffender,Appendix 2A: BOTH JUVENILE JUSTICE SYSTEM AND ADULT CRIMINAL JUSTICE SYSTEM,,,Appendix 2B: JUVENILE JUSTICE SYSTEM EXCLUSIVE LAWS,,,Appendix 2C: CRIMINAL JUSTICE SYSTEM EXCLUSIVE LAWS,,,Appendix 3A: PRE-ADJUDICATION,,,Appendix 3B: POST-ADJUDICATION,,,Appendix 6A: VOLUNTARY PARTICIPATION OF VICTIM,,,Appendix 6B: VOLUNTARY PARTICIPATION OF OFFENDER,,,Appendix 6C: MANDATORY PARTICIPATION OF OFFENDER,
Colorado,COLO. REV. STAT. § 19-2-211(1) (2020),,Juvenile System,,,,,,,Massachusetts,"MASS. GEN. LAWS ANN. ch. 276B, ¤ 1 (2020)",,Florida,FLA. ADMIN. CODE. ANN. r. 63H-2.007 (2020),,Texas,TEX. GOV'T CODE ANN. ¤ 508.191(b) (West 2019),,,,,Minnesota,MINN. STAT. ¤ 609.125 subd. 1(6) (2020),,Utah,UTAH CODE ANN. ¤ 78A-6-602(8)(g) (West 2020),,Virginia,VA. CODE ANN. ¤ 19.2-11.4 (West 2020),,Vermont,"VT. STAT. ANN. tit. 33, ¤ 225(b)(2) (2020)"
Colorado,COLO. REV. STAT. § 19-2-907(1)(l) (2020),,Juvenile System,,,Post-Adjudication,Voluntary Participation of Victim,,Mandatory Participation of Offender,Massachusetts,"MASS. GEN. LAWS ANN. ch. 276B, ¤ 4 (2020)",,Florida,FLA. ADMIN. CODE. ANN. r. 63H-2.005 (2020),,Texas,TEX. CODE CRIM. PROC. ANN. art. 56.02(a)(11) (West 2019),,"(repealed 2019, repeal effective Jan. 1, 2021)",,,Minnesota,MINN. STAT. ¤ 609.135 subd. 1(b) (2020),,Virginia,VA. CODE ANN. ¤ 19.2-11.4 (West 2020),,Washington,WASH. REV. CODE ¤ 13.40.080 (2020),,Vermont,"VT. STAT. ANN. tit. 28, ¤ 252(b)(15) (2020)"
Colorado,COLO. REV. STAT. § 19-2-708(2) (2020),,Juvenile System,,,Post-Adjudication,,Voluntary Participation of Offender,,Massachusetts,"MASS. GEN. LAWS ANN. ch. 276B, ¤ 3 (2020)",,Georgia,GA. COMP. R. & REGS. 96-1-.05(1) (2020),,Texas,TEX CIV. PRAC. & REM. CODE ANN. ¤ 154.023 (West 2019),,,,,Mississippi,MISS. CODE ANN. ¤ 9-5-87 (2020),,West Virginia,W. VA. CODE ¤ 49-4-725 (2020),,West Virginia,W. VA. CODE ¤ 49-4-725 (2020),,Vermont,"VT. STAT. ANN. tit. 13, ¤ 7180 (2020)"
Colorado,COLO. REV. STAT. § 19-2-309.5(4)(a)(II) (2020),,Juvenile System,,,Post-Adjudication,,,,Michigan,MICH. COMP. LAWS ANN. ¤ 691.1553 (2020),,Hawaii,HAW. REV. STAT. ¤ 571-31.4(c)(11) (2019),,Texas,TEX. CODE CRIM. PROC. ANN. art. 56.03 (West 2019),,"(repealed 2019, repeal effective Jan. 1, 2021)",,,Mississippi,MISS. CODE ANN. ¤ 9-1-17 (2020),,,,,,,,Vermont,"VT. STAT. ANN. tit. 13, ¤ 7554c(D)(2)(b) (2020)"
Colorado,COLO. REV. STAT. § 19-2-302.5(2)(e) (2020),,Juvenile System,,,,,,Mandatory Participation of Offender,Minnesota,MINN. STAT. ¤ 611A.77 subd. 2(1)(2) (2020),,Idaho,IDAHO ADMIN. CODE. r. 05.02.03.230(e) (2020),,Texas,TEX. CODE CRIM. PROC. ANN. art. 26.13 (West 2019),,,,,Missouri,MO. ANN. STAT. ¤ 217.440 (2020),,,,,,,,Vermont,12-8 VT. CODE R. ¤ 20:V (2020)
Colorado,COLO. REV. STAT. § 18-7-109(5)(d) (2020),,Juvenile System,,,Post-Adjudication,Voluntary Participation of Victim,,Mandatory Participation of Offender,Minnesota,MINN. STAT. ¤ 609.125 subd. 1(6) (2020),,Idaho,IDAHO ADMIN. CODE. r. 05.02.01.214(d) (2020),,Texas,TEX. CIV. PRAC. & REM. CODE ANN. ¤ 154.073 (West 2019),,,,,Missouri,MO. ANN. STAT. ¤ 217.760(2) (2020),,,,,,,,Washington,WASH. REV. CODE ¤ 10.01.230 (2020)
Colorado,COLO. REV. STAT. § 26-6.8-103(1)(f)(2)(a)(III)(C) (2020),,Juvenile System,,,,,,,Minnesota,MINN. STAT. ¤ 611A.775 (2020),,Illinois,730 ILL. COMP. STAT. ANN. 5 / 2.5-5 (West 2020),,Vermont,"VT. STAT. ANN. tit. 28, ¤ 2a (2020)",,,,,Missouri,MO. ANN. STAT. ¤ 558.019 (2020),,,,,,,,Washington,WASH. REV. CODE ¤ 46.61.5152 (2020)
Colorado,COLO. REV. STAT. § 17-28-103 (2020),,,Adult System,,,Voluntary Participation of Victim,Voluntary Participation of Offender,,Minnesota,MINN. STAT. ¤ 244.196 subd. 1(b) (2020),,Illinois,730 ILL. COMP. STAT. ANN. 110 / 16.1(b)(2) (West 2020),,,,,,,,Missouri,MO. ANN. STAT. ¤ 559.021(2) (2020),,,,,,,,Washington,"WASH. SEDRO WOOLLEY MUN. CT. R. SWMCRRLJ 7.2(g)
(2020)"
Colorado,COLO. REV. STAT. § 17-28-101 (2020),,,Adult System,,Post-Adjudication,,,,Minnesota,MINN. STAT. ¤ 609.135 subd. 1(b) (2020),,Illinois,730 ILL. COMP. STAT. ANN. 5 / 3-2.5-40.1 (West 2020),,,,,,,,Montana,MONT. CODE ANN. ¤ 41-5-1304(k) (2019),,,,,,,,Washington,WASH. REV. CODE ¤ 13.40.070(11) (2020)
Colorado,COLO. REV. STAT. § 18-1.3-204(2)(a)(III.5) (2020),,,Adult System,,Post-Adjudication,Voluntary Participation of Victim,Voluntary Participation of Offender,,Missouri,MO. ANN. STAT. ¤ 217.440 (2020),,Indiana,IND. CODE ¤ 31-41-2-5 (2020),,,,,,,,Montana,MONT. CODE ANN. ¤ 46-18-101(3)(i) (2019),,,,,,,,Wisconsin,WIS. STAT. ¤ 961.473 (2017Ð18)
Colorado,COLO. REV. STAT. § 16-7-301(f) (2020),,,Adult System,,,,,,Missouri,MO. ANN. STAT. ¤ 217.760(2) (2020),,Kansas,KAN. STAT. ANN. ¤ 75-7038 (2016),,,,,,,,Montana,MONT. CODE ANN. ¤ 46-18-201(4)(o) (2019),,,,,,,,,
Colorado,COLO. REV. STAT. § 18-1.3-104(1)(b.5)(I) (2020),Juvenile and Adult System,,,,Post-Adjudication,,,Mandatory Participation of Offender,Missouri,MO. ANN. STAT. ¤ 217.777(2) (2020),,Kentucky,KY. REV. STAT. ANN. ¤ 600.020(31)(f) (West 2020),,,,,,,,Nebraska,NEB. REV. STAT. ¤ 43-274 (2019),,,,,,,,,
Colorado,COLO. REV. STAT. § 18-4-509(II) (2020),Juvenile and Adult System,,,,Post-Adjudication,,,Mandatory Participation of Offender,Missouri,MO. ANN. STAT. ¤ 558.019 (2020),,Louisiana,LA. STAT. ANN. ¤ 46:2600 (2020),,,,,,,,Nebraska,NEB. REV. STAT. ¤ 43-286(4) (2019),,,,,,,,,
Colorado,COLO. REV. STAT. § 24-33.5-510(3)(d) (2020),,,Adult System,,,,,,Missouri,MO. ANN. STAT. ¤ 559.021(2) (2020),,Louisiana,"LA. ADMIN. CODE tit. 22, ¤ 723(A) (2020)",,,,,,,,Nevada,NEV. ADMIN. CODE ¤ 458.291 (2020),,,,,,,,,
Colorado,COLO. REV. STAT. § 16-7-202(1) (2020),,,Adult System,,Post-Adjudication,,Voluntary Participation of Offender,,Montana,MONT. CODE ANN. ¤ 46-18-101(3)(i) (2019),,Louisiana,LA. STAT. ANN. ¤ 46:2610 (2020),,,,,,,,North Carolina,N.C. GEN. STAT. ANN. ¤ 7B-2506(7) (2019),,,,,,,,,
Colorado,COLO. REV. STAT. § 18-9-121(3.5)(a)(II) (2020),,,Adult System,,Post-Adjudication,Voluntary Participation of Victim,,Mandatory Participation of Offender,Montana,MONT. CODE ANN. ¤ 44-7-302 (2019),,Maine,"ME. STAT. tit. 15, ¤ 3204 (2019)",,,,,,,,Ohio,OHIO REV. CODE ANN. ¤ 2152.19(C) (West 2019Ð20),,,,,,,,,
Colorado,COLO. REV. STAT. § 18-1.3-101(9)(b) (2020),,,Adult System,Pre-Adjudication,Post-Adjudication,,,,Montana,MONT. CODE ANN. ¤ 46-18-201(4)(o) (2019),,Minnesota,MINN. STAT. ¤ 609.092 subd. 5Ð6 (2020),,,,,,,,Ohio,OHIO REV. CODE ANN. ¤ 2929.27(A)(12) (West 2019Ð20),,,,,,,,,
Colorado,COLO. REV. STAT. § 18-1-102(e) (2020),,,Adult System,,,,,,Montana,MONT. CODE ANN. ¤ 44-7-303 (2019),,Minnesota,MINN. STAT. ¤ 388.24 subd. 2(1) (2020),,,,,,,,Ohio,OHIO REV. CODE ANN. ¤ 2929.17(L) (West 2019Ð20),,,,,,,,,
Colorado,COLO. REV. STAT. § 18-1-102.5(1)(f) (2020),,,Adult System,,,,Voluntary Participation of Offender,,Nebraska,NEB. REV. STAT. ¤ 25-2912.01 (2019),,Missouri,MO. CODE REGS. ANN. tit. 13 ¤ 110-7.010 (2020),,,,,,,,Oklahoma,"OKLA. STAT. tit. 22, ¤ 991a(A)(1)(m) (2020)",,,,,,,,,
Colorado,COLO. REV. STAT. § 24-4.1-302.5(1)(l.5) (2020),Juvenile and Adult System,,,Pre-Adjudication,,Voluntary Participation of Victim,,,Nebraska,NEB. REV. STAT. ¤ 25-2913 (2019),,Montana,MONT. CODE ANN. ¤ 41-5-1304(k) (2019),,,,,,,,Oregon,OR. ADMIN. R. [phone](8) (2020),,,,,,,,,
Colorado,COLO. REV. STAT. § 24-4.1-303(11)(g) (2020),Juvenile and Adult System,,,,,Voluntary Participation of Victim,,,Nebraska,NEB. REV. STAT. ¤ 25-2908 (2019),,Nebraska,NEB. REV. STAT. ¤ 43-245(21)Ð(22) (2019),,,,,,,,Pennsylvania,75 PA. STAT. AND CONS. STAT. ANN. ¤ 3804 (West 2020),,,,,,,,,
Colorado,COLO. REV. STAT. § 19-1-103(44)(b) (2020),,Juvenile System,,,,,,,Nebraska,NEB. REV. STAT. ¤ 25-2902 (2019),,Nebraska,NEB. REV. STAT. ¤ 43-247.04(1) (2019),,,,,,,,Tennessee,TENN. CODE ANN. ¤ 16-20-101 (2020),,,,,,,,,
Colorado,COLO. REV. STAT. § 18-1-901(3)(o.5) (2020),Juvenile and Adult System,,,,,Voluntary Participation of Victim,Voluntary Participation of Offender,,Nebraska,NEB. REV. STAT. ¤ 25-2915 (2019),,Nebraska,NEB. REV. STAT. ¤ 25-2914.01 (2019),,,,,,,,Texas,TEX. GOV'T CODE ANN. ¤ 508.324 (West 2019),,,,,,,,,
Colorado,COLO. REV. STAT. § 18-1.3-501(1.5)(a) (2020),Juvenile and Adult System,,,,,Voluntary Participation of Victim,Voluntary Participation of Offender,,Nebraska,NEB. REV. STAT. ¤ 25-2909 (2019),,Nebraska,"NEB. REV. STAT. ¤ 43-2,108.03(2) (2019)",,,,,,,,Texas,TEX. GOV'T CODE ANN. ¤ 508.191(b) (West 2019),,,,,,,,,
Colorado,COLO. REV. STAT. § 42-4-1307(e)(12) (2020),Juvenile and Adult System,,,,Post-Adjudication,,Voluntary Participation of Offender,,Nebraska,NEB. REV. STAT. ¤ 25-2903 (2019),,Nebraska,NEB. REV. STAT. ¤ 43-275 (2019),,,,,,,,Texas,TEX. CODE CRIM. PROC. ANN. art. 26.13 (West 2019),,,,,,,,,
Colorado,COLO. REV. STAT. §18-25-101(3)(a)(b) (2020),Juvenile and Adult System,,,,,Voluntary Participation of Victim,,,Nebraska,NEB. REV. STAT. ¤ 25-2912 (2019),,Nebraska,"NEB. REV. STAT. ¤ 43-2,108.02(1)(a)(iii) (2019)",,,,,,,,Utah,UTAH CODE ANN. ¤ 62A-15-501 (West 2020),,,,,,,,,
Colorado,COLO. REV. STAT. § 19-2-303 (2020),,Juvenile System,,,,,,,Nebraska,NEB. REV. STAT. ¤ 25-2917 (2019),,Nebraska,NEB. REV. STAT. ¤ 43-260.06(6) (2019),,,,,,,,Vermont,"VT. STAT. ANN. tit. 33, ¤ 5232(b)(7) (2020)",,,,,,,,,
Colorado,COLO. REV. STAT. § 17-34-101(3) (2020),,,Adult System,,Post-Adjudication,,,,Nebraska,NEB. REV. STAT. ¤ 25-2911 (2019),,Nebraska,"NEB. REV. STAT. ¤ 43-2,108.04(5)(a) (2019)",,,,,,,,Vermont,"VT. STAT. ANN. tit. 33, ¤ 5262(b)(2) (2020)",,,,,,,,,
Colorado,COLO. REV. STAT. § 19-2-1002(9)(b)(I)(A)-(B) (2020),,Juvenile System,,,Post-Adjudication,,,,Nebraska,NEB. REV. STAT. ¤ 25-2904 (2019),,Nebraska,NEB. REV. STAT. ¤ 43-247.03 (2019),,,,,,,,Vermont,"VT. STAT. ANN. tit. 33, ¤ 5235(e) (2020)",,,,,,,,,
Colorado,COLO. REV. STAT. § 25-20.5-801(7) (2020),Juvenile and Adult System,,,,,,,,Nebraska,NEB. REV. STAT. ¤ 25-2919 (2019),,Nebraska,NEB. REV. STAT. ¤ 43-274 (2019),,,,,,,,Vermont,"VT. STAT. ANN. tit. 28, ¤ 252(b)(15) (2020)",,,,,,,,,
Colorado,COLO. REV. STAT. § 16-11-102(b.5) (2020),Juvenile and Adult System,,,,Post-Adjudication,,,,Nebraska,NEB. REV. STAT. ¤ 25-2905 (2019),,Nebraska,"NEB. REV. STAT. ¤ 43-2,108.01(1)(b) (2019)",,,,,,,,Vermont,"VT. STAT. ANN. tit. 13, ¤ 7180 (2020)",,,,,,,,,
Connecticut,CONN. GEN. STAT. § 18-100h(a) (2020),Juvenile and Adult System,,,,Post-Adjudication,,,Mandatory Participation of Offender,Nebraska,NEB. REV. STAT. ¤ 25-2912.02 (2019),,Nebraska,NEB. REV. STAT. ¤ 43-276(1)(j) (2019),,,,,,,,Vermont,"VT. STAT. ANN. tit. 13, ¤ 7554c(D)(2)(b) (2020)",,,,,,,,,
Connecticut,CONN. GEN. STAT. § 46b-121n(3) (2020),,Juvenile System,,,,,,,Nebraska,NEB. REV. STAT. ¤ 25-2916(2) (2019),,Nebraska,NEB. REV. STAT. ¤ 43-286(4) (2019),,,,,,,,Vermont,"VT. STAT. ANN. tit. 28, ¤ 205(c)(3) (2020)",,,,,,,,,
Connecticut,CONN. GEN. STAT. § 7-294h (2020),,,,,,,,,Nevada,NEV. ADMIN. CODE ¤ 458.291 (2020),,Nebraska,NEB. REV. STAT.  ¤ 43-246(4) (2019),,,,,,,,Vermont,12-8 VT. CODE R. ¤ 20:V (2020),,,,,,,,,
Connecticut,CONN. GEN. STAT. § 54-56g(3)(b)(g) (2020),,,,,,,,,New Hampshire,N.H. REV. STAT. ANN. ¤21-M:8-h(V) (2020),,Nebraska,390 NEB. ADMIN. CODE ¤ 12-007 (2020),,,,,,,,Washington,WASH. REV. CODE ¤ 46.61.5152 (2020),,,,,,,,,
Delaware,"DEL. CODE ANN. tit. 11, § 9502 (2019)",Juvenile and Adult System,,,,,,,,New Hampshire,N.H. REV. STAT. ANN. ¤ 21-M:8-b(II)(e) (2020),,New Hampshire,N.H. REV. STAT. ANN. ¤ 169-B:2(IV-b) (2020),,,,,,,,Washington,"WASH. SEDRO WOOLLEY MUN. CT. R. SWMCRRLJ 7.2(g)
(2020)",,,,,,,,,
Delaware,"DEL. CODE ANN. tit. 11, § 9503(e) (2019)",,,Adult System,,,,,,New Hampshire,N.H. REV. STAT. ANN. ¤ 21-M:8-k(II)(v) (2020),,New Jersey,N.J. STAT. ANN. ¤ 52:17B-169 (West 2020),,,,,,,,Wisconsin,WIS. STAT. ¤ 961.473 (2017Ð18),,,,,,,,,
Delaware,"DEL. CODE ANN. tit. 11, § 9504(b) (2019)",Juvenile and Adult System,,,Pre-Adjudication,,,Voluntary Participation of Offender,,New York,"N.Y. COMP. CODES R. & REGS. tit. 9, ¤ 351.7(g) (2020)",,New York,"N.Y. COMP. CODES R. & REGS. tit. 9, ¤ 356.1(a) (2020)",,,,,,,,,,,,,,,,,,
Delaware,"DEL. CODE ANN. tit. 11, § 9505 (2019)",Juvenile and Adult System,,,,,,,,New York,"N.Y. COMP. CODES R. & REGS. tit. 9, ¤ 527.2(20) (2020)",,North Carolina,N.C. WAKE CTY. 10TH JUDICIAL DIST. CT. R. (2020),,,,,,,,,,,,,,,,,,
Delaware,"DEL. CODE ANN. tit. 11, § 9501 (2019)",Juvenile and Adult System,,,,,,,,Ohio,OHIO REV. CODE ANN. ¤ 307.62(7) (West 2019Ð20),,North Carolina,N.C. GEN. STAT. ANN. ¤ 7B-2506(7) (2019),,,,,,,,,,,,,,,,,,
District of Columbia,D.C. CODE ANN. § 1-301.81(a)(3) (2020),,Juvenile System,,Pre-Adjudication,,Voluntary Participation of Victim,Voluntary Participation of Offender,,Ohio,OHIO REV. CODE ANN. ¤ 2929.27(A)(12) (West 2019Ð20),,North Carolina,N.C. GEN. STAT. ANN. ¤ 7B-1706(a)(4) (2019),,,,,,,,,,,,,,,,,,
District of Columbia,D.C. CODE ANN. § 24-902(a-1)(2)(C) (2020),,Juvenile System,,,,,,,Ohio,OHIO ADMIN. CODE 5120:1-5-01(E) (West 2019Ð20),,Ohio,OHIO REV. CODE ANN. ¤ 2152.19(C) (West 2019Ð20),,,,,,,,,,,,,,,,,,
Florida,FLA. STAT. § 985.155 (2020),,Juvenile System,,Pre-Adjudication,,Voluntary Participation of Victim,Voluntary Participation of Offender,,Ohio,OHIO REV. CODE ANN. ¤ 2929.17(L) (West 2019Ð20),,Oklahoma,"OKLA. STAT. tit. 10a, ¤ 1-4-504(A)(1) (2020)",,,,,,,,,,,,,,,,,,
Florida,FLA. ADMIN. CODE ANN. r. 63G-2.023 (2020),,Juvenile System,,,Post-Adjudication,,,,Ohio,OHIO REV. CODE ANN. ¤ 2929.01(GG) (West 2019Ð20),,Oregon,OR. ADMIN. R. [phone](7) (2020),,,,,,,,,,,,,,,,,,
Florida,FLA. ADMIN. CODE. ANN. r. 63E-7.105(3) (2020),,Juvenile System,,,Post-Adjudication,,,,Oklahoma,"OKLA. STAT. tit. 22, ¤ 991a(A)(1)(m) (2020)",,Oregon,OR. REV. STAT. ¤ 423.605 (2020),,,,,,,,,,,,,,,,,,
Florida,FLA. ADMIN. CODE. ANN. r. 63E-7.108(2) (2020),,Juvenile System,,,,,,,Oregon,OR. ADMIN. R. [phone](8) (2020),,Tennessee,TENN. COMP. R. & REGS. 0420-04-01-.10(b)(5) (2020),,,,,,,,,,,,,,,,,,
Florida,FLA. ADMIN. CODE. ANN. r. 63F-13.001(1)(c) (2020),,Juvenile System,,,,,,,Oregon,OR. REV. STAT. ¤ 161.398(2) (2020),,Tennessee,TENN. CODE ANN. ¤ 37-1-131(b)(1) (West 2020),,,,,,,,,,,,,,,,,,
Georgia,GA. COMP. R. & REGS. 96-1-.05(1) (2020),,Juvenile System,,,,,,,Pennsylvania,75 PA. STAT. AND CONS. STAT. ANN. ¤ 3804 (West 2020),,Utah,UTAH CODE JUD. ADMIN. R. 7-302(3)(D) (West 2020),,,,,,,,,,,,,,,,,,
Hawaii,HAW. REV. STAT. §353H-31(C) (2019),,,,,,,,,Tennessee,TENN. CODE ANN. ¤ 16-20-102 (2020),,Utah,UTAH CODE ANN. ¤ 78A-6-602(8)(g) (West 2020),,,,,,,,,,,,,,,,,,
Hawaii,HAW. REV. STAT. § 571-31.4(c)(11) (2019),,Juvenile System,,Pre-Adjudication,,Voluntary Participation of Victim,,,Tennessee,TENN. CODE ANN. ¤ 16-20-101 (2020),,Vermont,"VT. STAT. ANN. tit. 33, ¤ 5232(b)(7) (2020)",,,,,,,,,,,,,,,,,,
Idaho,IDAHO ADMIN. CODE. r. 05.02.01.214(d) (2020),,Juvenile System,,,,,,,Tennessee,TENN. CODE ANN. ¤ 16-20-106 (2020),,Vermont,"VT. STAT. ANN. tit. 33, ¤ 5235(e) (2020)",,,,,,,,,,,,,,,,,,
Illinois,730 ILL. COMP. STAT. ANN. 5 / 2.5-5 (West 2020),,Juvenile System,,,,,,,Tennessee,TENN. CODE ANN. ¤ 16-20-105(a) (2020),,Vermont,"VT. STAT. ANN. tit. 33, ¤ 225(b)(2) (2020)",,,,,,,,,,,,,,,,,,
Illinois,730 ILL. COMP. STAT. ANN. 110 / 16.1(b)(2) (West 2020),,Juvenile System,,,,,,,Utah,UTAH CODE ANN. ¤ 62A-15-501 (West 2020),,Washington,WASH. REV. CODE ¤ 13.40.070(11) (2020),,,,,,,,,,,,,,,,,,
Illinois,730 ILL. COMP. STAT. ANN. 5 / 3-2.5-40.1 (West 2020),,Juvenile System,,,,,,,Utah,UTAH CODE ANN. ¤ 63M-7-216(7)(j) (West 2020),,Washington,WASH. REV. CODE ¤ 13.40.080 (2020),,,,,,,,,,,,,,,,,,
Indiana,IND. CODE § 11-12-8-1 (2020),Juvenile and Adult System,,,,,,,,Vermont,"VT. STAT. ANN. tit. 28, ¤ 3(11) (2020)",,West Virginia,W. VA. CODE ¤ 49-5-106(c) (2020),,,,,,,,,,,,,,,,,,
Indiana,IND. CODE § 35-40-6-5 (2020),Juvenile and Adult System,,,,,Voluntary Participation of Victim,Voluntary Participation of Offender,,Vermont,"VT. STAT. ANN. tit. 28, ¤ 252(b)(15) (2020)",,West Virginia,W. VA. CODE ¤ 49-1-206(F) (2020),,,,,,,,,,,,,,,,,,
Indiana,IND. CODE § 35-40-6-4(9) (2020),Juvenile and Adult System,,,,,Voluntary Participation of Victim,Voluntary Participation of Offender,,Vermont,"VT. STAT. ANN. tit. 28, ¤ 101(10) (2020)",,West Virginia,W. VA. CODE ¤ 49-4-725 (2020),,,,,,,,,,,,,,,,,,
Indiana,210 IND. ADMIN. CODE 1 (2020),,,Adult System,,,,,,Vermont,12-8 VT. CODE R. ¤ 20:IV (2020),,Wisconsin,WIS. LOCAL CT. R. OUTGAMIE ¤ 8 (2020),,,,,,,,,,,,,,,,,,
Indiana,IND. CODE § 31-41-2-5 (2020),,Juvenile System,,,Post-Adjudication,,,,Vermont,"VT. STAT. ANN. tit. 13, ¤ 7180 (2020)",,,,,,,,,,,,,,,,,,,,,
Iowa,IOWA. ADMIN. CODE. r. 201-20.3(904)(c)(d)(e) (2018),Juvenile and Adult System,,,,,,,,Vermont,"VT. STAT. ANN. tit. 2, ¤ 802(a)(7) (2020)",,,,,,,,,,,,,,,,,,,,,
Kansas,KAN. STAT. ANN. § 75-7038 (2016),,Juvenile System,,,,,,,Vermont,"VT. STAT. ANN. tit. 13, ¤ 7554c(D)(2)(b) (2020)",,,,,,,,,,,,,,,,,,,,,
Kentucky,KY. REV. STAT. ANN. § 600.020(31)(f) (West 2020),,Juvenile System,,,,,,,Vermont,"VT. STAT. ANN. tit. 28, ¤ 205(c)(3) (2020)",,,,,,,,,,,,,,,,,,,,,
Louisiana,"LA. ADMIN. CODE tit. 22, § 337(H)(1) (2020)",,,Adult System,,Post-Adjudication,,,Mandatory Participation of Offender,Vermont,12-8 VT. CODE R. ¤ 20:V (2020),,,,,,,,,,,,,,,,,,,,,
Louisiana,LA. STAT. ANN. § 46:2600 (2020),,Juvenile System,,,,,,,Virginia,VA. CODE ANN. ¤ 19.2-11.4 (West 2020),,,,,,,,,,,,,,,,,,,,,
Louisiana,LA. STAT. ANN. § 46:1846 (2020),,,Adult System,,Post-Adjudication,,,,Washington,WASH. REV. CODE ¤ 10.01.230 (2020),,,,,,,,,,,,,,,,,,,,,
Louisiana,LA. CODE CRIM. PROC. ANN. art. 895 (2020),,,Adult System,,Post-Adjudication,,,Mandatory Participation of Offender,Washington,WASH. REV. CODE ¤ 46.61.5152 (2020),,,,,,,,,,,,,,,,,,,,,
Louisiana,"LA. ADMIN. CODE tit. 22, § 723(A) (2020)",,Juvenile System,,,Post-Adjudication,,,,Washington,"WASH. SEDRO WOOLLEY MUN. CT. R. SWMCRRLJ 7.2(g)
(2020)",,,,,,,,,,,,,,,,,,,,,
