state,laws,bothSystems,juveOnly,adultOnly,preAdjudication,postAdjudication,voluntaryVictim,voluntaryOffender,mandatoryOffender,Appendix 2A: BOTH JUVENILE JUSTICE SYSTEM AND ADULT CRIMINAL JUSTICE SYSTEM,,,Appendix 2B: JUVENILE JUSTICE SYSTEM EXCLUSIVE LAWS,,,Appendix 2C: CRIMINAL JUSTICE SYSTEM EXCLUSIVE LAWS,,,Appendix 3A: PRE-ADJUDICATION,,,Appendix 3B: POST-ADJUDICATION,,,Appendix 6A: VOLUNTARY PARTICIPATION OF VICTIM,,,Appendix 6B: VOLUNTARY PARTICIPATION OF OFFENDER,,,Appendix 6C: MANDATORY PARTICIPATION OF OFFENDER,
Louisiana,LA. STAT. ANN. § 46:2610 (2020),,Juvenile System,,,,,,,Washington,WASH. REV. CODE ¤ 43.10.300 (2020),,,,,,,,,,,,,,,,,,,,,
Maine,"ME. STAT. tit. 34-A, § 1214(3)(F) (2019)",Juvenile and Adult System,,,,,Voluntary Participation of Victim,,,Wisconsin,WIS. STAT. ¤ 961.473 (2017Ð18),,,,,,,,,,,,,,,,,,,,,
Maine,"ME. STAT. tit. 15, § 3204 (2019)",,Juvenile System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maryland,MD. CODE ANN. STATE GOV'T § 9-3209(b)(2) (2020),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massachusetts,"MASS. GEN. LAWS ANN. ch. 119, § 88 (2018)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massachusetts,"MASS. GEN. LAWS ANN. ch. 276B, § 2 (2018)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massachusetts,"MASS. GEN. LAWS ANN. ch. 276B, § 5(A)(B)(C) (2018)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massachusetts,"MASS. GEN. LAWS ANN. ch. 276B, § 1 (2018)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massachusetts,"MASS. GEN. LAWS ANN. ch. 276B, § 4 (2018)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massachusetts,"MASS. GEN. LAWS ANN. ch. 276B, § 3 (2020)",Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massachusetts,935 MASS. CODE REGS. 500.002 (2020),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan,MICH. COMP. LAWS ANN. § 798.33(e) (2020),,,Adult System,,,Voluntary Participation of Victim,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan,MICH. COMP. LAWS ANN. § 691.1553 (2020),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota,MINN. STAT. § 611A.77 subd. 2(1)(2) (2020),Juvenile and Adult System,,,Pre-Adjudication,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota,MINN. STAT. § 609.125 subd. 1(6) (2020),Juvenile and Adult System,,,,Post-Adjudication,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Minnesota,MINN. STAT. § 388.24 subd. 2(1) (2020),,Juvenile System,,Pre-Adjudication,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota,MINN. STAT. § 611A.775 (2020),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota,MINN. STAT. § 609.092 subd. 5-6 (2020),,Juvenile System,,Pre-Adjudication,,Voluntary Participation of Victim,Voluntary Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota,MINN. STAT. § 609.135 subd. 1(b) (2020),Juvenile and Adult System,,,,Post-Adjudication,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Minnesota,MINN. STAT. § 244.196 subd. 1(b) (2020),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi,MISS. CODE ANN. § 9-5-87 (2020),,,Adult System,,Post-Adjudication,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Mississippi,MISS. CODE ANN. § 9-1-17 (2020),,,Adult System,,Post-Adjudication,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Mississippi,MISS. CODE ANN. § 93-5-23 (2020),,,Adult System,,,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Missouri,MO. ANN. STAT. § 217.440 (2020),Juvenile and Adult System,,,,Post-Adjudication,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,MO. ANN. STAT. § 217.760(2) (2020),Juvenile and Adult System,,,,Post-Adjudication,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,MO. ANN. STAT. § 217.777(2) (2020),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,MO. ANN. STAT. § 558.019 (2020),Juvenile and Adult System,,,,Post-Adjudication,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Missouri,MO. ANN. STAT. § 559.021(2) (2020),Juvenile and Adult System,,,,Post-Adjudication,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Missouri,"MO. CODE REGS. ANN. tit. 9, § 30-3.160(5)(A)(5) (2020)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,MO. CODE REGS. ANN. tit. 13 § 110-7.010 (2020),,Juvenile System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,MONT. CODE ANN. § 44-7-302 (2019),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,MONT. CODE ANN. § 41-5-1304(k) (2019),,Juvenile System,,,Post-Adjudication,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Montana,MONT. CODE ANN. § 44-7-303 (2019),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,MONT. CODE ANN. § 46-18-101(3)(i) (2019),Juvenile and Adult System,,,,Post-Adjudication,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,MONT. CODE ANN. § 46-18-201(4)(o) (2019),Juvenile and Adult System,,,,Post-Adjudication,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,MONT. ADMIN. R. 23.15.101 (2020),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,MONT. CODE ANN. § 44-7-301 (2019),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 25-2912.01 (2019),Juvenile and Adult System,,,,,Voluntary Participation of Victim,Voluntary Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 25-2913 (2019),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 25-2908 (2019),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 25-2902 (2019),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 25-2915 (2019),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 25-2909 (2019),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 25-2903 (2019),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 25-2912 (2019),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 25-2917 (2019),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 25-2911 (2019),Juvenile and Adult System,,,,,,Voluntary Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 25-2904 (2019),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 25-2919 (2019),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 25-2905 (2019),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 25-2912.02 (2019),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 25-2916(2) (2019),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 43-245(21)-(22) (2019),,Juvenile System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 43-247.04(1) (2019),,Juvenile System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 25-2914.01 (2019),,Juvenile System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,"NEB. REV. STAT. § 43-2,108.03(2) (2019)",,Juvenile System,,Pre-Adjudication,,,Voluntary Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 43-275 (2019),,Juvenile System,,Pre-Adjudication,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,"NEB. REV. STAT. § 43-2,108.02(1)(a)(iii) (2019)",,Juvenile System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 43-260.06(6) (2019),,Juvenile System,,Pre-Adjudication,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,"NEB. REV. STAT. § 43-2,108.04(5)(a) (2019)",,Juvenile System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 43-247.03 (2019),,Juvenile System,,,,Voluntary Participation of Victim,Voluntary Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 43-274 (2019),,Juvenile System,,Pre-Adjudication,Post-Adjudication,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,"NEB. REV. STAT. § 43-2,108.01(1)(b) (2019)",,Juvenile System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 43-276(1)(j) (2019),,Juvenile System,,Pre-Adjudication,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT. § 43-286(4) (2019),,Juvenile System,,,Post-Adjudication,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB. REV. STAT.  § 43-246(4) (2019),,Juvenile System,,,,,Voluntary Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,NEV. ADMIN. CODE § 458.291 (2020),Juvenile and Adult System,,,,Post-Adjudication,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,N.H. REV. STAT. ANN. § 21-H:4(VIII) (2020),,,Adult System,,,Voluntary Participation of Victim,Voluntary Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,N.H. REV. STAT. ANN. §21-M:8-h(V) (2020),Juvenile and Adult System,,,,,Voluntary Participation of Victim,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,N.H. REV. STAT. ANN. § 21-M:8-b(II)(e) (2020),Juvenile and Adult System,,,,,,Voluntary Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,N.H. REV. STAT. ANN. § 169-B:2(IV-b) (2020),,Juvenile System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,N.H. REV. STAT. ANN. § 21-M:8-k(II)(v) (2020),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,N.J. STAT. ANN. § 52:17B-169 (West 2020),,Juvenile System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,N.M. STAT. ANN. § 29-21-3(B)(2) (2020),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,"N.Y. COMP. CODES R. & REGS. tit. 9, § 356.1(a) (2020)",,Juvenile System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,"N.Y. COMP. CODES R. & REGS. tit. 9, § 527.2(20) (2020)",Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,N.C. WAKE CNTY. 10TH JUDICIAL DIST. Ct. R. (2020),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,N.C. GEN. STAT. ANN. § 7B-2506(7) (2019),,Juvenile System,,,Post-Adjudication,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,N.C. GEN. STAT. ANN. § 7B-1706(a)(4) (2019),,Juvenile System,,Pre-Adjudication,,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Ohio,OHIO REV. CODE ANN. § 2152.19(C) (West 2019-20),,Juvenile System,,,Post-Adjudication,Voluntary Participation of Victim,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Ohio,OHIO REV. CODE ANN. § 307.62(7) (West 2019-20),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio,OHIO REV. CODE ANN. § 2929.27(A)(12) (West 2019-20),Juvenile and Adult System,,,,Post-Adjudication,Voluntary Participation of Victim,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Ohio,OHIO ADMIN. CODE 5120:1-5-01(E) (West 2019-20),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio,OHIO REV. CODE ANN. § 2929.17(L) (West 2019-20),Juvenile and Adult System,,,,Post-Adjudication,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Ohio,OHIO REV. CODE ANN. § 2929.01(GG) (West 2019-20),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma,"OKLA. STAT. tit. 10a, § 1-4-504(A)(1) (2020)",,Juvenile System,,,,Voluntary Participation of Victim,Voluntary Participation of Offender,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma,"OKLA. STAT. tit. 57, § 521.2(C)(10) (2020)",Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma,"OKLA. STAT. tit. 22, § 991a(A)(1)(m) (2020)",Juvenile and Adult System,,,,Post-Adjudication,Voluntary Participation of Victim,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma,"OKLA. STAT. tit. 10, § 22.2(F)(12) (2020)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oregon,OR. ADMIN. R. [phone](8) (2020),Juvenile and Adult System,,,,Post-Adjudication,,,,,,,,,,,,,,,,,,,,,,,,,,
Oregon,OR. REV. STAT. § 161.398(2) (2020),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oregon,OR. ADMIN. R. [phone](16) (2020),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oregon,OR. ADMIN. R. [phone](7) (2020),,Juvenile System,,Pre-Adjudication,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oregon,OR. REV. STAT. § 423.600 (2020),,Juvenile System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oregon,OR. REV. STAT. § 423.605 (2020),,Juvenile System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania,18 PA. STAT. AND CONS. STAT. ANN. § 7508.1 (West 2020),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania,75 PA. STAT. AND CONS. STAT. ANN. § 3804 (West 2020),Juvenile and Adult System,,,,Post-Adjudication,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,TENN. CODE ANN. § 16-20-102 (2020),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,TENN. CODE ANN. § 16-20-101 (2020),Juvenile and Adult System,,,,Post-Adjudication,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,TENN. CODE ANN. § 16-20-104 (2020),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,TENN. CODE ANN. § 16-20-103 (2020),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,TENN. CODE ANN. § 16-20-106 (2020),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,TENN. COMP. R. & REGS. 0420-02-02-.03(5) (2020),,,Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,TENN. COMP. R. & REGS. 0420-04-01-.10(b)(5) (2020),,Juvenile System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,TENN. CODE ANN. § 40-36-302(B) (2020),,,Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,TENN. CODE ANN. § 16-20-105(a) (2020),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,TENN. CODE ANN. § 37-1-131(b)(1) (West 2020),,Juvenile System,,,,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Texas,TEX. GOV'T CODE ANN. § 2009.053 (West 2019),,,Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas,"TEX. CIV. PRAC. & REM. CODE ANN. § 152.007 (West
2019)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas,TEX. GOV'T CODE ANN. § 508.191(b) (West 2019),,,Adult System,,Post-Adjudication,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas,TEX CIV. PRAC. & REM. CODE ANN. § 154.023 (West 2019),,,Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas,TEX. CODE CRIM. PROC. ANN. art. 26.13 (West 2019),,,Adult System,,Post-Adjudication,Voluntary Participation of Victim,Voluntary Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,,
Texas,TEX. CIV. PRAC. & REM. CODE ANN. § 154.073 (West 2019),,,Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah,UTAH CODE ANN. § 62A-15-501 (West 2020),Juvenile and Adult System,,,,Post-Adjudication,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah,UTAH CODE ANN. § 62A-7-112(iv) (West 2020),,Juvenile System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah,UTAH CODE ANN. § 63M-7-208(1)(i)(D) (LexisNexis 2020),,Juvenile System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah,UTAH ADMIN. CODE R523-11-10 (West 2020),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah,UTAH CODE ANN. § 78A-6-602(8)(g) (West 2020),,Juvenile System,,Pre-Adjudication,,Voluntary Participation of Victim,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Utah,UTAH CODE ANN. § 63M-7-216(7)(j) (West 2020),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont,"VT. STAT. ANN. tit. 33, § 5232(b)(7) (2020)",,Juvenile System,,,Post-Adjudication,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Vermont,"VT. STAT. ANN. tit. 33, § 5262(b)(2) (2020)",,Juvenile System,,,Post-Adjudication,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Vermont,"VT. STAT. ANN. tit. 33, § 5235(e) (2020)",,Juvenile System,,,Post-Adjudication,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Vermont,"VT. STAT. ANN. tit. 24, § 1964 (2020)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont,"VT. STAT. ANN. tit. 24, § 1961(3) (2020)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont,"VT. STAT. ANN. tit. 28, § 2a (2020)",,,Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont,"VT. STAT. ANN. tit. 28, § 910a (2020)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont,"VT. STAT. ANN. tit. 28, § 3(11) (2020)",Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont,"VT. STAT. ANN. tit. 28, § 252(b)(15) (2020)",Juvenile and Adult System,,,,Post-Adjudication,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Vermont,"VT. STAT. ANN. tit. 28, § 101(10) (2020)",Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont,12-8 VT. CODE R. § 20:IV (2020),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont,"VT. STAT. ANN. tit. 13, § 7180 (2020)",Juvenile and Adult System,,,,Post-Adjudication,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Vermont,"VT. STAT. ANN. tit. 2, § 802(a)(7) (2020)",Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont,"VT. STAT. ANN. tit. 13, § 7554c(D)(2)(b) (2020)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont,"VT. STAT. ANN. tit. 24, § 1965(2) (2020)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont,"VT. STAT. ANN. tit. 24, § 1966(a) (2020)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont,"VT. STAT. ANN. tit. 28, § 102(b)(14) (2020)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont,12-8 VT. CODE R. § 20:V (2020),Juvenile and Adult System,,,,Post-Adjudication,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Virginia,VA. CODE ANN. § 19.2-11.4 (West 2020),Juvenile and Adult System,,,,,Voluntary Participation of Victim,Voluntary Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,,
Washington,WASH. REV. CODE § 10.01.230 (2020),Juvenile and Adult System,,,,,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Washington,WASH. REV. CODE § 46.61.5152 (2020),Juvenile and Adult System,,,Pre-Adjudication,Post-Adjudication,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Washington,WASH. REV. CODE § 13.40.070(11) (2020),,Juvenile System,,Pre-Adjudication,,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Washington,WASH. REV. CODE § 13.40.080 (2020),,Juvenile System,,Pre-Adjudication,,,Voluntary Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,,
Washington,WASH. REV. CODE § 43.10.300 (2020),Juvenile and Adult System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia,W. VA. CODE § 49-5-106(c) (2020),,Juvenile System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia,W. VA. CODE § 49-1-206(F) (2020),,Juvenile System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia,W. VA. CODE § 49-4-725 (2020),,Juvenile System,,Pre-Adjudication,,Voluntary Participation of Victim,Voluntary Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,,
Wisconsin,WIS. STAT. § 961.473 (2017-18),Juvenile and Adult System,,,,Post-Adjudication,,,Mandatory Participation of Offender,,,,,,,,,,,,,,,,,,,,,,,
Wisconsin,WIS. LOCAL Ct. R. OUTGAMIE § 8 (2020),,Juvenile System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,